sample_id,ancestry
ANC_1236,European
ANC_1237,South_Asian
ANC_1238,European
ANC_1239,South_Asian
ANC_1240,East_Asian
ANC_1241,African
ANC_1242,African
ANC_1243,European
ANC_1244,African
ANC_1245,European
ANC_1246,East_Asian
ANC_1247,European
ANC_1248,South_Asian
ANC_1249,European
ANC_1250,African
ANC_1251,South_Asian
ANC_1252,African
ANC_1253,South_Asian
ANC_1254,East_Asian
ANC_1255,European
ANC_1256,East_Asian
ANC_1257,South_Asian
ANC_1258,African
ANC_1259,Native_American
ANC_1260,Native_American
ANC_1261,East_Asian
ANC_1262,South_Asian
ANC_1263,East_Asian
ANC_1264,East_Asian
ANC_1265,South_Asian
ANC_1266,East_Asian
ANC_1267,South_Asian
ANC_1268,South_Asian
ANC_1269,East_Asian
ANC_1270,East_Asian
ANC_1271,South_Asian
ANC_1272,European
ANC_1273,South_Asian
ANC_1274,South_Asian
ANC_1275,European
ANC_1276,East_Asian
ANC_1277,European
ANC_1278,Native_American
ANC_1279,East_Asian
ANC_1280,South_Asian
ANC_1281,South_Asian
ANC_1282,African
ANC_1283,Native_American
ANC_1284,African
ANC_1285,South_Asian
ANC_1286,Native_American
ANC_1287,European
ANC_1288,European
ANC_1289,South_Asian
ANC_1290,Native_American
ANC_1291,East_Asian
ANC_1292,European
ANC_1293,East_Asian
ANC_1294,African
ANC_1295,African
ANC_1296,Native_American
ANC_1297,South_Asian
ANC_1298,South_Asian
ANC_1299,South_Asian
ANC_1300,East_Asian
ANC_1301,European
ANC_1302,East_Asian
ANC_1303,European
ANC_1304,Native_American
ANC_1305,East_Asian
ANC_1306,South_Asian
ANC_1307,African
ANC_1308,South_Asian
ANC_1309,South_Asian
ANC_1310,South_Asian
ANC_1311,African
ANC_1312,East_Asian
ANC_1313,European
ANC_1314,Native_American
ANC_1315,East_Asian
ANC_1316,East_Asian
ANC_1317,East_Asian
ANC_1318,South_Asian
ANC_1319,African
ANC_1320,East_Asian
ANC_1321,African
ANC_1322,European
ANC_1323,South_Asian
ANC_1324,South_Asian
ANC_1325,European
ANC_1326,East_Asian
ANC_1327,East_Asian
ANC_1328,East_Asian
ANC_1329,South_Asian
ANC_1330,South_Asian
ANC_1331,Native_American
ANC_1332,Native_American
ANC_1333,African
ANC_1334,European
ANC_1335,South_Asian
ANC_1336,European
ANC_1337,European
ANC_1338,African
ANC_1339,South_Asian
ANC_1340,African
ANC_1341,Native_American
ANC_1342,East_Asian
ANC_1343,South_Asian
ANC_1344,South_Asian
ANC_1345,African
ANC_1346,East_Asian
ANC_1347,European
ANC_1348,East_Asian
ANC_1349,East_Asian
ANC_1350,South_Asian
ANC_1351,South_Asian
ANC_1352,African
ANC_1353,African
ANC_1354,African
ANC_1355,African
ANC_1356,Native_American
ANC_1357,European
ANC_1358,Native_American
ANC_1359,Native_American
ANC_1360,African
ANC_1361,European
ANC_1362,European
ANC_1363,South_Asian
ANC_1364,East_Asian
ANC_1365,Native_American
ANC_1366,South_Asian
ANC_1367,European
ANC_1368,South_Asian
ANC_1369,European
ANC_1370,Native_American
ANC_1371,South_Asian
ANC_1372,African
ANC_1373,South_Asian
ANC_1374,South_Asian
ANC_1375,Native_American
ANC_1376,South_Asian
ANC_1377,Native_American
ANC_1378,European
ANC_1379,African
ANC_1380,African
ANC_1381,Native_American
ANC_1382,East_Asian
ANC_1383,African
ANC_1384,South_Asian
ANC_1385,South_Asian
ANC_1386,African
ANC_1387,African
ANC_1388,South_Asian
ANC_1389,South_Asian
ANC_1390,European
ANC_1391,South_Asian
ANC_1392,South_Asian
ANC_1393,African
ANC_1394,East_Asian
ANC_1395,African
ANC_1396,African
ANC_1397,South_Asian
ANC_1398,European
ANC_1399,African
ANC_1400,Native_American
ANC_1401,Native_American
ANC_1402,East_Asian
ANC_1403,South_Asian
ANC_1404,East_Asian
ANC_1405,South_Asian
ANC_1406,African
ANC_1407,East_Asian
ANC_1408,European
ANC_1409,European
ANC_1410,European
ANC_1411,European
ANC_1412,East_Asian
ANC_1413,European
ANC_1414,South_Asian
ANC_1415,European
ANC_1416,Native_American
ANC_1417,European
ANC_1418,South_Asian
ANC_1419,South_Asian
ANC_1420,South_Asian
ANC_1421,East_Asian
ANC_1422,European
ANC_1423,South_Asian
ANC_1424,East_Asian
ANC_1425,European
ANC_1426,East_Asian
ANC_1427,Native_American
ANC_1428,Native_American
ANC_1429,Native_American
ANC_1430,African
ANC_1431,East_Asian
ANC_1432,European
ANC_1433,African
ANC_1434,East_Asian
ANC_1435,African
ANC_1436,South_Asian
ANC_1437,European
ANC_1438,South_Asian
ANC_1439,Native_American
ANC_1440,European
ANC_1441,European
ANC_1442,African
ANC_1443,South_Asian
ANC_1444,Native_American
ANC_1445,Native_American
ANC_1446,Native_American
ANC_1447,South_Asian
ANC_1448,Native_American
ANC_1449,East_Asian
ANC_1450,East_Asian
ANC_1451,European
ANC_1452,African
ANC_1453,East_Asian
ANC_1454,South_Asian
ANC_1455,Native_American
ANC_1456,African
ANC_1457,Native_American
ANC_1458,Native_American
ANC_1459,South_Asian
ANC_1460,South_Asian
ANC_1461,European
ANC_1462,African
ANC_1463,African
ANC_1464,European
ANC_1465,South_Asian
ANC_1466,African
ANC_1467,African
ANC_1468,European
ANC_1469,European
ANC_1470,East_Asian
ANC_1471,African
ANC_1472,European
ANC_1473,South_Asian
ANC_1474,European
ANC_1475,African
ANC_1476,African
ANC_1477,European
ANC_1478,South_Asian
ANC_1479,European
ANC_1480,South_Asian
ANC_1481,Native_American
ANC_1482,European
ANC_1483,European
ANC_1484,European
ANC_1485,African
ANC_1486,South_Asian
ANC_1487,South_Asian
ANC_1488,African
ANC_1489,East_Asian
ANC_1490,South_Asian
ANC_1491,European
ANC_1492,Native_American
ANC_1493,South_Asian
ANC_1494,South_Asian
ANC_1495,Native_American
ANC_1496,South_Asian
ANC_1497,African
ANC_1498,South_Asian
ANC_1499,African
ANC_1500,African
ANC_1501,South_Asian
ANC_1502,East_Asian
ANC_1503,South_Asian
ANC_1504,East_Asian
ANC_1505,European
ANC_1506,East_Asian
ANC_1507,East_Asian
ANC_1508,African
ANC_1509,East_Asian
ANC_1510,Native_American
ANC_1511,African
ANC_1512,African
ANC_1513,European
ANC_1514,South_Asian
ANC_1515,African
ANC_1516,South_Asian
ANC_1517,South_Asian
ANC_1518,European
ANC_1519,European
ANC_1520,Native_American
ANC_1521,Native_American
ANC_1522,South_Asian
ANC_1523,East_Asian
ANC_1524,Native_American
ANC_1525,African
ANC_1526,Native_American
ANC_1527,Native_American
ANC_1528,South_Asian
ANC_1529,South_Asian
ANC_1530,East_Asian
ANC_1531,Native_American
ANC_1532,South_Asian
ANC_1533,African
ANC_1534,European
ANC_1535,Native_American
ANC_1536,Native_American
ANC_1537,European
ANC_1538,East_Asian
ANC_1539,European
ANC_1540,Native_American
ANC_1541,European
ANC_1542,African
ANC_1543,Native_American
ANC_1544,East_Asian
ANC_1545,European
ANC_1546,South_Asian
ANC_1547,European
ANC_1548,Native_American
ANC_1549,European
ANC_1550,East_Asian
ANC_1551,European
ANC_1552,East_Asian
ANC_1553,Native_American
ANC_1554,East_Asian
ANC_1555,South_Asian
ANC_1556,South_Asian
ANC_1557,European
ANC_1558,Native_American
ANC_1559,Native_American
ANC_1560,East_Asian
ANC_1561,European
ANC_1562,African
ANC_1563,European
ANC_1564,Native_American
ANC_1565,South_Asian
ANC_1566,African
ANC_1567,East_Asian
ANC_1568,European
ANC_1569,European
ANC_1570,Native_American
ANC_1571,African
ANC_1572,African
ANC_1573,South_Asian
ANC_1574,East_Asian
ANC_1575,African
ANC_1576,East_Asian
ANC_1577,African
ANC_1578,East_Asian
ANC_1579,East_Asian
ANC_1580,South_Asian
ANC_1581,African
ANC_1582,African
ANC_1583,South_Asian
ANC_1584,South_Asian
ANC_1585,European
ANC_1586,African
ANC_1587,South_Asian
ANC_1588,African
ANC_1589,East_Asian
ANC_1590,South_Asian
ANC_1591,South_Asian
ANC_1592,South_Asian
ANC_1593,Native_American
ANC_1594,African
ANC_1595,African
ANC_1596,East_Asian
ANC_1597,East_Asian
ANC_1598,African
ANC_1599,South_Asian
ANC_1600,Native_American
ANC_1601,Native_American
ANC_1602,South_Asian
ANC_1603,African
ANC_1604,South_Asian
ANC_1605,African
ANC_1606,Native_American
ANC_1607,African
ANC_1608,European
ANC_1609,European
ANC_1610,South_Asian
ANC_1611,Native_American
ANC_1612,African
ANC_1613,Native_American
ANC_1614,European
ANC_1615,Native_American
ANC_1616,European
ANC_1617,East_Asian
ANC_1618,African
ANC_1619,South_Asian
ANC_1620,European
ANC_1621,African
ANC_1622,Native_American
ANC_1623,Native_American
ANC_1624,European
ANC_1625,South_Asian
ANC_1626,African
ANC_1627,Native_American
ANC_1628,African
ANC_1629,African
ANC_1630,European
ANC_1631,South_Asian
ANC_1632,European
ANC_1633,South_Asian
ANC_1634,East_Asian
ANC_1635,Native_American
ANC_1636,African
ANC_1637,Native_American
ANC_1638,South_Asian
ANC_1639,European
ANC_1640,African
ANC_1641,European
ANC_1642,African
ANC_1643,South_Asian
ANC_1644,East_Asian
ANC_1645,East_Asian
ANC_1646,European
ANC_1647,East_Asian
ANC_1648,European
ANC_1649,European
ANC_1650,African
ANC_1651,Native_American
ANC_1652,European
ANC_1653,East_Asian
ANC_1654,African
ANC_1655,African
ANC_1656,European
ANC_1657,South_Asian
ANC_1658,European
ANC_1659,African
ANC_1660,European
ANC_1661,East_Asian
ANC_1662,African
ANC_1663,Native_American
ANC_1664,European
ANC_1665,European
ANC_1666,South_Asian
ANC_1667,South_Asian
ANC_1668,East_Asian
ANC_1669,Native_American
ANC_1670,South_Asian
ANC_1671,Native_American
ANC_1672,European
ANC_1673,African
ANC_1674,South_Asian
ANC_1675,South_Asian
ANC_1676,East_Asian
ANC_1677,East_Asian
ANC_1678,Native_American
ANC_1679,East_Asian
ANC_1680,African
ANC_1681,South_Asian
ANC_1682,Native_American
ANC_1683,Native_American
ANC_1684,East_Asian
ANC_1685,European
ANC_1686,South_Asian
ANC_1687,East_Asian
ANC_1688,European
ANC_1689,European
ANC_1690,East_Asian
ANC_1691,African
ANC_1692,African
ANC_1693,African
ANC_1694,Native_American
ANC_1695,East_Asian
ANC_1696,East_Asian
ANC_1697,East_Asian
ANC_1698,East_Asian
ANC_1699,European
ANC_1700,South_Asian
ANC_1701,South_Asian
ANC_1702,East_Asian
ANC_1703,East_Asian
ANC_1704,East_Asian
ANC_1705,African
ANC_1706,African
ANC_1707,Native_American
ANC_1708,East_Asian
ANC_1709,South_Asian
ANC_1710,Native_American
ANC_1711,European
ANC_1712,Native_American
ANC_1713,East_Asian
ANC_1714,Native_American
ANC_1715,East_Asian
ANC_1716,South_Asian
ANC_1717,Native_American
ANC_1718,South_Asian
ANC_1719,African
ANC_1720,Native_American
ANC_1721,South_Asian
ANC_1722,European
ANC_1723,South_Asian
ANC_1724,Native_American
ANC_1725,European
ANC_1726,East_Asian
ANC_1727,African
ANC_1728,African
ANC_1729,African
ANC_1730,Native_American
ANC_1731,East_Asian
ANC_1732,South_Asian
ANC_1733,South_Asian
ANC_1734,East_Asian
ANC_1735,East_Asian
ANC_1736,East_Asian
ANC_1737,Native_American
ANC_1738,South_Asian
ANC_1739,European
ANC_1740,Native_American
ANC_1741,East_Asian
ANC_1742,South_Asian
ANC_1743,East_Asian
ANC_1744,East_Asian
ANC_1745,European
ANC_1746,Native_American
ANC_1747,East_Asian
ANC_1748,South_Asian
ANC_1749,Native_American
ANC_1750,African
ANC_1751,European
ANC_1752,Native_American
ANC_1753,South_Asian
ANC_1754,South_Asian
ANC_1755,South_Asian
ANC_1756,East_Asian
ANC_1757,European
ANC_1758,European
ANC_1759,Native_American
ANC_1760,South_Asian
ANC_1761,East_Asian
ANC_1762,Native_American
ANC_1763,European
ANC_1764,Native_American
ANC_1765,African
ANC_1766,Native_American
ANC_1767,South_Asian
ANC_1768,Native_American
ANC_1769,South_Asian
ANC_1770,African
ANC_1771,South_Asian
ANC_1772,African
ANC_1773,Native_American
ANC_1774,South_Asian
ANC_1775,European
ANC_1776,South_Asian
ANC_1777,South_Asian
ANC_1778,Native_American
ANC_1779,Native_American
ANC_1780,South_Asian
ANC_1781,European
ANC_1782,European
ANC_1783,East_Asian
ANC_1784,African
ANC_1785,African
ANC_1786,East_Asian
ANC_1787,South_Asian
ANC_1788,African
ANC_1789,European
ANC_1790,East_Asian
ANC_1791,European
ANC_1792,European
ANC_1793,European
ANC_1794,East_Asian
ANC_1795,South_Asian
ANC_1796,East_Asian
ANC_1797,South_Asian
ANC_1798,Native_American
ANC_1799,East_Asian
ANC_1800,Native_American
ANC_1801,Native_American
ANC_1802,African
ANC_1803,South_Asian
ANC_1804,European
ANC_1805,East_Asian
ANC_1806,African
ANC_1807,European
ANC_1808,South_Asian
ANC_1809,European
ANC_1810,South_Asian
ANC_1811,East_Asian
ANC_1812,European
ANC_1813,East_Asian
ANC_1814,East_Asian
ANC_1815,South_Asian
ANC_1816,South_Asian
ANC_1817,European
ANC_1818,East_Asian
ANC_1819,Native_American
ANC_1820,South_Asian
ANC_1821,European
ANC_1822,African
ANC_1823,African
ANC_1824,Native_American
ANC_1825,Native_American
ANC_1826,East_Asian
ANC_1827,African
ANC_1828,Native_American
ANC_1829,East_Asian
ANC_1830,European
ANC_1831,South_Asian
ANC_1832,East_Asian
ANC_1833,South_Asian
ANC_1834,Native_American
ANC_1835,African
ANC_1836,Native_American
ANC_1837,Native_American
ANC_1838,Native_American
ANC_1839,East_Asian
ANC_1840,East_Asian
ANC_1841,South_Asian
ANC_1842,South_Asian
ANC_1843,South_Asian
ANC_1844,European
ANC_1845,Native_American
ANC_1846,African
ANC_1847,European
ANC_1848,East_Asian
ANC_1849,East_Asian
ANC_1850,Native_American
ANC_1851,East_Asian
ANC_1852,European
ANC_1853,European
ANC_1854,Native_American
ANC_1855,South_Asian
ANC_1856,European
ANC_1857,South_Asian
ANC_1858,East_Asian
ANC_1859,East_Asian
ANC_1860,African
ANC_1861,South_Asian
ANC_1862,Native_American
ANC_1863,Native_American
ANC_1864,European
ANC_1865,East_Asian
ANC_1866,South_Asian
ANC_1867,European
ANC_1868,African
ANC_1869,European
ANC_1870,Native_American
ANC_1871,Native_American
ANC_1872,Native_American
ANC_1873,European
ANC_1874,East_Asian
ANC_1875,European
ANC_1876,European
ANC_1877,European
ANC_1878,East_Asian
ANC_1879,African
ANC_1880,African
ANC_1881,European
ANC_1882,South_Asian
ANC_1883,African
ANC_1884,European
ANC_1885,South_Asian
ANC_1886,East_Asian
ANC_1887,East_Asian
ANC_1888,African
ANC_1889,African
ANC_1890,Native_American
ANC_1891,Native_American
ANC_1892,African
ANC_1893,South_Asian
ANC_1894,European
ANC_1895,Native_American
ANC_1896,African
ANC_1897,East_Asian
ANC_1898,Native_American
ANC_1899,East_Asian
ANC_1900,European
ANC_1901,European
ANC_1902,South_Asian
ANC_1903,European
ANC_1904,African
ANC_1905,European
ANC_1906,Native_American
ANC_1907,East_Asian
ANC_1908,East_Asian
ANC_1909,East_Asian
ANC_1910,European
ANC_1911,East_Asian
ANC_1912,South_Asian
ANC_1913,African
ANC_1914,European
ANC_1915,Native_American
ANC_1916,South_Asian
ANC_1917,Native_American
ANC_1918,African
ANC_1919,European
ANC_1920,Native_American
ANC_1921,European
ANC_1922,East_Asian
ANC_1923,African
ANC_1924,Native_American
ANC_1925,European
ANC_1926,African
ANC_1927,East_Asian
ANC_1928,Native_American
ANC_1929,African
ANC_1930,European
ANC_1931,South_Asian
ANC_1932,European
ANC_1933,South_Asian
ANC_1934,European
ANC_1935,South_Asian
ANC_1936,South_Asian
ANC_1937,Native_American
ANC_1938,South_Asian
ANC_1939,Native_American
ANC_1940,European
ANC_1941,Native_American
ANC_1942,Native_American
ANC_1943,South_Asian
ANC_1944,European
ANC_1945,Native_American
ANC_1946,African
ANC_1947,East_Asian
ANC_1948,European
ANC_1949,African
ANC_1950,East_Asian
ANC_1951,South_Asian
ANC_1952,East_Asian
ANC_1953,South_Asian
ANC_1954,South_Asian
ANC_1955,Native_American
ANC_1956,Native_American
ANC_1957,South_Asian
ANC_1958,East_Asian
ANC_1959,South_Asian
ANC_1960,East_Asian
ANC_1961,East_Asian
ANC_1962,East_Asian
ANC_1963,European
ANC_1964,East_Asian
ANC_1965,European
ANC_1966,European
ANC_1967,African
ANC_1968,South_Asian
ANC_1969,European
ANC_1970,Native_American
ANC_1971,African
ANC_1972,African
ANC_1973,African
ANC_1974,South_Asian
ANC_1975,European
ANC_1976,East_Asian
ANC_1977,South_Asian
ANC_1978,European
ANC_1979,South_Asian
ANC_1980,East_Asian
ANC_1981,Native_American
ANC_1982,East_Asian
ANC_1983,South_Asian
ANC_1984,South_Asian
ANC_1985,East_Asian
ANC_1986,African
ANC_1987,European
ANC_1988,East_Asian
ANC_1989,European
ANC_1990,African
ANC_1991,East_Asian
ANC_1992,African
ANC_1993,Native_American
ANC_1994,Native_American
ANC_1995,South_Asian
ANC_1996,Native_American
ANC_1997,Native_American
ANC_1998,African
ANC_1999,European
ANC_2000,African
ANC_2001,East_Asian
ANC_2002,African
ANC_2003,European
ANC_2004,African
ANC_2005,African
ANC_2006,Native_American
ANC_2007,European
ANC_2008,East_Asian
ANC_2009,South_Asian
ANC_2010,East_Asian
ANC_2011,African
ANC_2012,South_Asian
ANC_2013,East_Asian
ANC_2014,Native_American
ANC_2015,European
ANC_2016,African
ANC_2017,East_Asian
ANC_2018,East_Asian
ANC_2019,South_Asian
ANC_2020,East_Asian
ANC_2021,South_Asian
ANC_2022,African
ANC_2023,African
ANC_2024,Native_American
ANC_2025,East_Asian
ANC_2026,East_Asian
ANC_2027,European
ANC_2028,European
ANC_2029,European
ANC_2030,Native_American
ANC_2031,European
ANC_2032,South_Asian
ANC_2033,Native_American
ANC_2034,European
ANC_2035,Native_American
ANC_2036,African
ANC_2037,East_Asian
ANC_2038,European
ANC_2039,South_Asian
ANC_2040,East_Asian
ANC_2041,Native_American
ANC_2042,European
ANC_2043,Native_American
ANC_2044,Native_American
ANC_2045,European
ANC_2046,South_Asian
ANC_2047,African
ANC_2048,European
ANC_2049,African
ANC_2050,European
ANC_2051,European
ANC_2052,African
ANC_2053,Native_American
ANC_2054,African
ANC_2055,South_Asian
ANC_2056,South_Asian
ANC_2057,East_Asian
ANC_2058,East_Asian
ANC_2059,Native_American
ANC_2060,African
ANC_2061,Native_American
ANC_2062,East_Asian
ANC_2063,East_Asian
ANC_2064,South_Asian
ANC_2065,European
ANC_2066,East_Asian
ANC_2067,South_Asian
ANC_2068,Native_American
ANC_2069,Native_American
ANC_2070,South_Asian
ANC_2071,Native_American
ANC_2072,European
ANC_2073,South_Asian
ANC_2074,African
ANC_2075,African
ANC_2076,East_Asian
ANC_2077,Native_American
ANC_2078,Native_American
ANC_2079,East_Asian
ANC_2080,European
ANC_2081,South_Asian
ANC_2082,European
ANC_2083,East_Asian
ANC_2084,African
ANC_2085,Native_American
ANC_2086,European
ANC_2087,East_Asian
ANC_2088,African
ANC_2089,East_Asian
ANC_2090,South_Asian
ANC_2091,South_Asian
ANC_2092,East_Asian
ANC_2093,Native_American
ANC_2094,East_Asian
ANC_2095,Native_American
ANC_2096,European
ANC_2097,East_Asian
ANC_2098,Native_American
ANC_2099,Native_American
ANC_2100,European
ANC_2101,East_Asian
ANC_2102,South_Asian
ANC_2103,Native_American
ANC_2104,African
ANC_2105,Native_American
ANC_2106,European
ANC_2107,European
ANC_2108,European
ANC_2109,South_Asian
ANC_2110,South_Asian
ANC_2111,Native_American
ANC_2112,European
ANC_2113,East_Asian
ANC_2114,South_Asian
ANC_2115,Native_American
ANC_2116,European
ANC_2117,South_Asian
ANC_2118,European
ANC_2119,South_Asian
ANC_2120,South_Asian
ANC_2121,East_Asian
ANC_2122,European
ANC_2123,European
ANC_2124,Native_American
ANC_2125,East_Asian
ANC_2126,Native_American
ANC_2127,African
ANC_2128,Native_American
ANC_2129,East_Asian
ANC_2130,East_Asian
ANC_2131,East_Asian
ANC_2132,South_Asian
ANC_2133,Native_American
ANC_2134,South_Asian
ANC_2135,South_Asian
ANC_2136,European
ANC_2137,African
ANC_2138,South_Asian
ANC_2139,African
ANC_2140,South_Asian
ANC_2141,South_Asian
ANC_2142,East_Asian
ANC_2143,South_Asian
ANC_2144,Native_American
ANC_2145,East_Asian
ANC_2146,African
ANC_2147,African
ANC_2148,European
ANC_2149,European
ANC_2150,East_Asian
ANC_2151,European
ANC_2152,East_Asian
ANC_2153,Native_American
ANC_2154,East_Asian
ANC_2155,Native_American
ANC_2156,East_Asian
ANC_2157,South_Asian
ANC_2158,South_Asian
ANC_2159,East_Asian
ANC_2160,South_Asian
ANC_2161,South_Asian
ANC_2162,European
ANC_2163,South_Asian
ANC_2164,African
ANC_2165,African
ANC_2166,European
ANC_2167,South_Asian
ANC_2168,East_Asian
ANC_2169,European
ANC_2170,African
ANC_2171,European
ANC_2172,East_Asian
ANC_2173,Native_American
ANC_2174,African
ANC_2175,European
ANC_2176,Native_American
ANC_2177,East_Asian
ANC_2178,African
ANC_2179,European
ANC_2180,East_Asian
ANC_2181,European
ANC_2182,East_Asian
ANC_2183,Native_American
ANC_2184,Native_American
ANC_2185,European
ANC_2186,East_Asian
ANC_2187,South_Asian
ANC_2188,African
ANC_2189,South_Asian
ANC_2190,African
ANC_2191,East_Asian
ANC_2192,African
ANC_2193,Native_American
ANC_2194,East_Asian
ANC_2195,Native_American
ANC_2196,European
ANC_2197,East_Asian
ANC_2198,South_Asian
ANC_2199,Native_American
ANC_2200,East_Asian
ANC_2201,African
ANC_2202,African
ANC_2203,Native_American
ANC_2204,European
ANC_2205,Native_American
ANC_2206,Native_American
ANC_2207,African
ANC_2208,European
ANC_2209,East_Asian
ANC_2210,East_Asian
ANC_2211,East_Asian
ANC_2212,African
ANC_2213,African
ANC_2214,European
ANC_2215,East_Asian
ANC_2216,South_Asian
ANC_2217,Native_American
ANC_2218,East_Asian
ANC_2219,African
ANC_2220,African
ANC_2221,East_Asian
ANC_2222,African
ANC_2223,European
ANC_2224,European
ANC_2225,South_Asian
ANC_2226,East_Asian
ANC_2227,East_Asian
ANC_2228,East_Asian
ANC_2229,South_Asian
ANC_2230,East_Asian
ANC_2231,South_Asian
ANC_2232,European
ANC_2233,European
ANC_2234,European
ANC_2235,European
ANC_2236,Native_American
ANC_2237,Native_American
ANC_2238,South_Asian
ANC_2239,East_Asian
ANC_2240,South_Asian
ANC_2241,European
ANC_2242,African
ANC_2243,African
ANC_2244,East_Asian
ANC_2245,South_Asian
ANC_2246,East_Asian
ANC_2247,European
ANC_2248,African
ANC_2249,East_Asian
ANC_2250,East_Asian
ANC_2251,South_Asian
ANC_2252,African
ANC_2253,South_Asian
ANC_2254,South_Asian
ANC_2255,European
ANC_2256,African
ANC_2257,European
ANC_2258,African
ANC_2259,European
ANC_2260,African
ANC_2261,European
ANC_2262,Native_American
ANC_2263,Native_American
ANC_2264,Native_American
ANC_2265,African
ANC_2266,Native_American
ANC_2267,African
ANC_2268,South_Asian
ANC_2269,Native_American
ANC_2270,South_Asian
ANC_2271,East_Asian
ANC_2272,East_Asian
ANC_2273,South_Asian
ANC_2274,South_Asian
ANC_2275,European
ANC_2276,Native_American
ANC_2277,African
ANC_2278,African
ANC_2279,South_Asian
ANC_2280,European
ANC_2281,European
ANC_2282,Native_American
ANC_2283,European
ANC_2284,European
ANC_2285,South_Asian
ANC_2286,African
ANC_2287,South_Asian
ANC_2288,South_Asian
ANC_2289,Native_American
ANC_2290,European
ANC_2291,South_Asian
ANC_2292,Native_American
ANC_2293,East_Asian
ANC_2294,East_Asian
ANC_2295,East_Asian
ANC_2296,South_Asian
ANC_2297,European
ANC_2298,South_Asian
ANC_2299,African
ANC_2300,European
ANC_2301,East_Asian
ANC_2302,South_Asian
ANC_2303,East_Asian
ANC_2304,European
ANC_2305,African
ANC_2306,East_Asian
ANC_2307,East_Asian
ANC_2308,East_Asian
ANC_2309,European
ANC_2310,Native_American
ANC_2311,Native_American
ANC_2312,African
ANC_2313,South_Asian
ANC_2314,Native_American
ANC_2315,Native_American
ANC_2316,Native_American
ANC_2317,East_Asian
ANC_2318,European
ANC_2319,African
ANC_2320,European
ANC_2321,South_Asian
ANC_2322,East_Asian
ANC_2323,Native_American
ANC_2324,South_Asian
ANC_2325,Native_American
ANC_2326,European
ANC_2327,East_Asian
ANC_2328,East_Asian
ANC_2329,South_Asian
ANC_2330,Native_American
ANC_2331,South_Asian
ANC_2332,European
ANC_2333,Native_American
ANC_2334,African
ANC_2335,African
ANC_2336,European
ANC_2337,European
ANC_2338,European
ANC_2339,African
ANC_2340,East_Asian
ANC_2341,European
ANC_2342,East_Asian
ANC_2343,Native_American
ANC_2344,Native_American
ANC_2345,Native_American
ANC_2346,South_Asian
ANC_2347,African
ANC_2348,South_Asian
ANC_2349,European
ANC_2350,South_Asian
ANC_2351,African
ANC_2352,Native_American
ANC_2353,East_Asian
ANC_2354,South_Asian
ANC_2355,South_Asian
ANC_2356,South_Asian
ANC_2357,African
ANC_2358,European
ANC_2359,East_Asian
ANC_2360,East_Asian
ANC_2361,South_Asian
ANC_2362,East_Asian
ANC_2363,East_Asian
ANC_2364,South_Asian
ANC_2365,Native_American
ANC_2366,African
ANC_2367,South_Asian
ANC_2368,East_Asian
ANC_2369,European
ANC_2370,East_Asian
ANC_2371,European
ANC_2372,South_Asian
ANC_2373,Native_American
ANC_2374,African
ANC_2375,East_Asian
ANC_2376,South_Asian
ANC_2377,South_Asian
ANC_2378,African
ANC_2379,African
ANC_2380,East_Asian
ANC_2381,East_Asian
ANC_2382,Native_American
ANC_2383,African
ANC_2384,European
ANC_2385,East_Asian
ANC_2386,Native_American
ANC_2387,South_Asian
ANC_2388,European
ANC_2389,African
ANC_2390,Native_American
ANC_2391,African
ANC_2392,African
ANC_2393,East_Asian
ANC_2394,South_Asian
ANC_2395,Native_American
ANC_2396,Native_American
ANC_2397,African
ANC_2398,European
ANC_2399,South_Asian
ANC_2400,South_Asian
ANC_2401,South_Asian
ANC_2402,South_Asian
ANC_2403,African
ANC_2404,European
ANC_2405,Native_American
ANC_2406,South_Asian
ANC_2407,Native_American
ANC_2408,African
ANC_2409,Native_American
ANC_2410,European
ANC_2411,Native_American
ANC_2412,South_Asian
ANC_2413,East_Asian
ANC_2414,East_Asian
ANC_2415,East_Asian
ANC_2416,European
ANC_2417,European
ANC_2418,South_Asian
ANC_2419,South_Asian
ANC_2420,Native_American
ANC_2421,East_Asian
ANC_2422,East_Asian
ANC_2423,East_Asian
ANC_2424,European
ANC_2425,East_Asian
ANC_2426,European
ANC_2427,East_Asian
ANC_2428,African
ANC_2429,East_Asian
ANC_2430,Native_American
ANC_2431,Native_American
ANC_2432,East_Asian
ANC_2433,African
ANC_2434,African
ANC_2435,African
ANC_2436,European
ANC_2437,African
ANC_2438,South_Asian
ANC_2439,African
ANC_2440,African
ANC_2441,Native_American
ANC_2442,European
ANC_2443,East_Asian
ANC_2444,Native_American
ANC_2445,European
ANC_2446,East_Asian
ANC_2447,European
ANC_2448,East_Asian
ANC_2449,European
ANC_2450,Native_American
ANC_2451,Native_American
ANC_2452,European
ANC_2453,European
ANC_2454,Native_American
ANC_2455,Native_American
ANC_2456,European
ANC_2457,European
ANC_2458,Native_American
ANC_2459,East_Asian
ANC_2460,African
ANC_2461,European
ANC_2462,European
ANC_2463,African
ANC_2464,East_Asian
ANC_2465,European
ANC_2466,East_Asian
ANC_2467,European
ANC_2468,Native_American
ANC_2469,Native_American
ANC_2470,South_Asian
ANC_2471,African
ANC_2472,European
ANC_2473,Native_American
ANC_2474,Native_American
ANC_2475,East_Asian
ANC_2476,South_Asian
ANC_2477,European
ANC_2478,East_Asian
